1.0000,68.9483,59.2396,103.9814,2.0000,-39.1007,-69.5429,-18.9442,4.0000,-169.9995,-59.1412,172.0453,3.0000,-83.7928,8.2715,24.9813,5.0000,6.4323,1.9729,-131.7207,7.0000,107.2662,-78.1343,172.8948,8.0000,101.8300,-3.0414,162.5820,10.0000,170.9360,-51.1526,156.1272,9.0000,-174.6893,60.2889,-64.6727,11.0000,-92.6276,-67.8578,161.1655
1.0000,-17.7568,48.1872,41.7220,2.0000,-27.6424,67.8260,-163.3374,4.0000,-22.7409,-23.2178,-51.8385,3.0000,10.6189,-15.0854,174.3062,5.0000,28.9337,-21.0341,-90.1176,7.0000,-18.4545,-61.9774,4.3146,8.0000,-12.8135,2.7225,18.8078,10.0000,-21.1183,-0.7394,-111.9047,9.0000,-8.4684,7.0069,175.1424,11.0000,7.0208,0.9331,119.8289
1.0000,-17.7568,48.1872,41.7220,2.0000,-27.5461,67.7924,-163.1763,4.0000,-22.7409,-23.2178,-51.8385,3.0000,10.6189,-15.0854,174.3062,5.0000,28.9337,-21.0341,-90.1176,7.0000,-18.4545,-61.9774,4.3146,8.0000,-12.8135,2.7225,18.8078,10.0000,-21.1183,-0.7394,-111.9047,9.0000,-12.0533,6.6642,175.3075,11.0000,7.0208,0.9331,119.8289
1.0000,-17.7568,48.1872,41.7220,2.0000,-27.5461,67.7924,-163.1763,4.0000,-22.7409,-23.2178,-51.8385,3.0000,10.7103,-15.1081,174.1743,5.0000,28.9337,-21.0341,-90.1176,7.0000,-18.4545,-61.9774,4.3146,8.0000,-12.8135,2.7225,18.8078,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,7.0208,0.9331,119.8289
1.0000,-17.7568,48.1872,41.7220,2.0000,-27.5461,67.7924,-163.1763,4.0000,-22.7646,-23.1790,-51.7661,3.0000,10.7103,-15.1081,174.1743,5.0000,28.9337,-21.0341,-90.1176,7.0000,-18.4545,-61.9774,4.3146,8.0000,-12.8135,2.7225,18.8078,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,3.5110,-2.4877,128.1336
1.0000,-17.7568,48.1872,41.7220,2.0000,-27.5461,67.7924,-163.1763,4.0000,-22.7646,-23.1790,-51.7661,3.0000,10.7103,-15.1081,174.1743,5.0000,29.0120,-21.0696,-90.0721,7.0000,-18.4848,-60.3820,-4.2455,8.0000,-10.0956,3.6248,13.3494,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,3.5110,-2.4877,128.1336
1.0000,-17.6460,48.1022,41.9586,2.0000,-27.5461,67.7924,-163.1763,4.0000,-22.7646,-23.1790,-51.7661,3.0000,10.7103,-15.1081,174.1743,5.0000,29.0120,-21.0696,-90.0721,7.0000,-18.4848,-60.3820,-4.2455,8.0000,-10.0956,3.6248,13.3494,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.6460,48.1022,41.9586,2.0000,-27.4359,67.7510,-163.0543,4.0000,-22.7646,-23.1790,-51.7661,3.0000,10.8059,-15.0605,174.0222,5.0000,29.0120,-21.0696,-90.0721,7.0000,-18.4848,-60.3820,-4.2455,8.0000,-10.0956,3.6248,13.3494,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.6460,48.1022,41.9586,2.0000,-27.4359,67.7510,-163.0543,4.0000,-22.8188,-23.1331,-51.7957,3.0000,10.8059,-15.0605,174.0222,5.0000,29.0120,-21.0696,-90.0721,7.0000,-22.0854,-57.8303,-10.1693,8.0000,-10.0956,3.6248,13.3494,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.6460,48.1022,41.9586,2.0000,-27.4359,67.7510,-163.0543,4.0000,-22.8188,-23.1331,-51.7957,3.0000,10.8059,-15.0605,174.0222,5.0000,28.9978,-21.1153,-89.9861,7.0000,-22.0854,-57.8303,-10.1693,8.0000,-10.9803,5.5200,0.1903,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-12.0533,6.6642,175.3075,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.4942,48.0228,42.1717,2.0000,-27.4359,67.7510,-163.0543,4.0000,-22.8188,-23.1331,-51.7957,3.0000,10.8059,-15.0605,174.0222,5.0000,28.9978,-21.1153,-89.9861,7.0000,-22.0854,-57.8303,-10.1693,8.0000,-10.9803,5.5200,0.1903,10.0000,-20.5351,-3.7234,-115.4441,9.0000,-8.9590,5.7667,156.3180,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.4942,48.0228,42.1717,2.0000,-27.5725,67.7392,-163.1858,4.0000,-22.8188,-23.1331,-51.7957,3.0000,10.8059,-15.0605,174.0222,5.0000,28.9978,-21.1153,-89.9861,7.0000,-22.0854,-57.8303,-10.1693,8.0000,-10.9803,5.5200,0.1903,10.0000,-16.0199,-10.7990,-137.6002,9.0000,-8.9590,5.7667,156.3180,11.0000,1.8668,-2.3568,132.9485
1.0000,-17.4942,48.0228,42.1717,2.0000,-27.5725,67.7392,-163.1858,4.0000,-22.8188,-23.1331,-51.7957,3.0000,10.8473,-15.0330,173.8266,5.0000,28.9978,-21.1153,-89.9861,7.0000,-22.0854,-57.8303,-10.1693,8.0000,-10.9803,5.5200,0.1903,10.0000,-16.0199,-10.7990,-137.6002,9.0000,-8.9590,5.7667,156.3180,11.0000,1.8438,-3.7132,130.4335
1.0000,-17.4942,48.0228,42.1717,2.0000,-27.5725,67.7392,-163.1858,4.0000,-22.7084,-23.1801,-51.8239,3.0000,10.8473,-15.0330,173.8266,5.0000,28.9978,-21.1153,-89.9861,7.0000,-27.1171,-55.0347,-11.0937,8.0000,-10.9803,5.5200,0.1903,10.0000,-16.0199,-10.7990,-137.6002,9.0000,-8.9590,5.7667,156.3180,11.0000,1.8438,-3.7132,130.4335
1.0000,-17.4942,48.0228,42.1717,2.0000,-27.5725,67.7392,-163.1858,4.0000,-22.7084,-23.1801,-51.8239,3.0000,10.8473,-15.0330,173.8266,5.0000,29.0960,-21.1251,-89.9480,7.0000,-27.1171,-55.0347,-11.0937,8.0000,-13.4624,3.4974,-15.6649,10.0000,-10.4827,-15.4853,-155.4214,9.0000,-8.9590,5.7667,156.3180,11.0000,1.8438,-3.7132,130.4335
1.0000,-17.4015,47.9548,42.3801,2.0000,-27.5114,67.6528,-163.0918,4.0000,-22.7084,-23.1801,-51.8239,3.0000,10.8473,-15.0330,173.8266,5.0000,29.0960,-21.1251,-89.9480,7.0000,-27.1171,-55.0347,-11.0937,8.0000,-13.4624,3.4974,-15.6649,10.0000,-10.4827,-15.4853,-155.4214,9.0000,-8.9590,5.7667,156.3180,11.0000,5.5036,-4.4784,117.5870
1.0000,-17.4015,47.9548,42.3801,2.0000,-27.5114,67.6528,-163.0918,4.0000,-22.7084,-23.1801,-51.8239,3.0000,10.8908,-15.0011,173.6190,5.0000,29.0960,-21.1251,-89.9480,7.0000,-31.6024,-54.1700,-8.5500,8.0000,-13.4624,3.4974,-15.6649,10.0000,-10.4827,-15.4853,-155.4214,9.0000,-8.9590,5.7667,156.3180,11.0000,5.5036,-4.4784,117.5870
1.0000,-17.4015,47.9548,42.3801,2.0000,-27.5114,67.6528,-163.0918,4.0000,-22.6529,-23.2555,-51.8183,3.0000,10.8908,-15.0011,173.6190,5.0000,29.0960,-21.1251,-89.9480,7.0000,-31.6024,-54.1700,-8.5500,8.0000,-15.3985,-4.4562,-35.2773,10.0000,-10.4827,-15.4853,-155.4214,9.0000,-8.9590,5.7667,156.3180,11.0000,5.5036,-4.4784,117.5870
1.0000,-17.4015,47.9548,42.3801,2.0000,-27.5114,67.6528,-163.0918,4.0000,-22.6529,-23.2555,-51.8183,3.0000,10.8908,-15.0011,173.6190,5.0000,29.1779,-21.1384,-89.9570,7.0000,-31.6024,-54.1700,-8.5500,8.0000,-15.3985,-4.4562,-35.2773,10.0000,-10.4827,-15.4853,-155.4214,9.0000,2.7393,10.7145,140.8308,11.0000,5.5036,-4.4784,117.5870
1.0000,-17.3568,47.9284,42.6132,2.0000,-27.5114,67.6528,-163.0918,4.0000,-22.6529,-23.2555,-51.8183,3.0000,10.8908,-15.0011,173.6190,5.0000,29.1779,-21.1384,-89.9570,7.0000,-31.6024,-54.1700,-8.5500,8.0000,-15.3985,-4.4562,-35.2773,10.0000,-3.8345,-19.4189,177.6836,9.0000,2.7393,10.7145,140.8308,11.0000,5.5036,-4.4784,117.5870
1.0000,-17.3568,47.9284,42.6132,2.0000,-27.5204,67.6287,-163.1340,4.0000,-22.6529,-23.2555,-51.8183,3.0000,10.8908,-15.0011,173.6190,5.0000,29.1779,-21.1384,-89.9570,7.0000,-31.6024,-54.1700,-8.5500,8.0000,-15.3985,-4.4562,-35.2773,10.0000,-3.8345,-19.4189,177.6836,9.0000,2.7393,10.7145,140.8308,11.0000,12.4363,-3.7889,95.1689
1.0000,-17.3568,47.9284,42.6132,2.0000,-27.5204,67.6287,-163.1340,4.0000,-22.6529,-23.2555,-51.8183,3.0000,10.9866,-15.0328,173.5041,5.0000,29.1779,-21.1384,-89.9570,7.0000,-35.2975,-54.1232,-4.8986,8.0000,-15.3985,-4.4562,-35.2773,10.0000,-3.8345,-19.4189,177.6836,9.0000,2.7393,10.7145,140.8308,11.0000,12.4363,-3.7889,95.1689
1.0000,-17.3568,47.9284,42.6132,2.0000,-27.5204,67.6287,-163.1340,4.0000,-22.5807,-23.2304,-51.9769,3.0000,10.9866,-15.0328,173.5041,5.0000,29.1779,-21.1384,-89.9570,7.0000,-35.2975,-54.1232,-4.8986,8.0000,-15.3104,-13.7798,-49.7770,10.0000,-3.8345,-19.4189,177.6836,9.0000,7.0614,13.7455,134.7838,11.0000,12.4363,-3.7889,95.1689
1.0000,-17.2645,47.8649,42.8696,2.0000,-27.5204,67.6287,-163.1340,4.0000,-22.5807,-23.2304,-51.9769,3.0000,10.9866,-15.0328,173.5041,5.0000,29.1703,-21.1481,-89.9015,7.0000,-35.2975,-54.1232,-4.8986,8.0000,-15.3104,-13.7798,-49.7770,10.0000,-5.2090,-19.9100,159.9007,9.0000,7.0614,13.7455,134.7838,11.0000,12.4363,-3.7889,95.1689
1.0000,-17.2645,47.8649,42.8696,2.0000,-27.5585,67.6479,-163.2091,4.0000,-22.5807,-23.2304,-51.9769,3.0000,10.9866,-15.0328,173.5041,5.0000,29.1703,-21.1481,-89.9015,7.0000,-35.2975,-54.1232,-4.8986,8.0000,-15.3104,-13.7798,-49.7770,10.0000,-5.2090,-19.9100,159.9007,9.0000,7.0614,13.7455,134.7838,11.0000,17.4198,-0.7002,73.4881
1.0000,-17.2645,47.8649,42.8696,2.0000,-27.5585,67.6479,-163.2091,4.0000,-22.5807,-23.2304,-51.9769,3.0000,11.0803,-15.0154,173.3665,5.0000,29.1703,-21.1481,-89.9015,7.0000,-35.3980,-55.8637,-2.2677,8.0000,-15.3104,-13.7798,-49.7770,10.0000,-5.2090,-19.9100,159.9007,9.0000,7.0614,13.7455,134.7838,11.0000,17.4198,-0.7002,73.4881
1.0000,-17.2645,47.8649,42.8696,2.0000,-27.5585,67.6479,-163.2091,4.0000,-22.5068,-23.2493,-52.0324,3.0000,11.0803,-15.0154,173.3665,5.0000,29.1703,-21.1481,-89.9015,7.0000,-35.3980,-55.8637,-2.2677,8.0000,-12.1644,-18.1604,-56.7670,10.0000,-5.2090,-19.9100,159.9007,9.0000,7.0614,13.7455,134.7838,11.0000,17.4198,-0.7002,73.4881
1.0000,-17.2645,47.8649,42.8696,2.0000,-27.5585,67.6479,-163.2091,4.0000,-22.5068,-23.2493,-52.0324,3.0000,11.0803,-15.0154,173.3665,5.0000,29.2176,-21.1459,-89.8444,7.0000,-35.3980,-55.8637,-2.2677,8.0000,-12.1644,-18.1604,-56.7670,10.0000,-5.2090,-19.9100,159.9007,9.0000,10.9648,14.7533,133.4858,11.0000,17.4198,-0.7002,73.4881
1.0000,-17.2320,47.7970,43.0835,2.0000,-27.5585,67.6479,-163.2091,4.0000,-22.5068,-23.2493,-52.0324,3.0000,11.0803,-15.0154,173.3665,5.0000,29.2176,-21.1459,-89.8444,7.0000,-35.3980,-55.8637,-2.2677,8.0000,-12.1644,-18.1604,-56.7670,10.0000,-10.6283,-23.4576,158.7796,9.0000,10.9648,14.7533,133.4858,11.0000,17.4198,-0.7002,73.4881
1.0000,-17.2320,47.7970,43.0835,2.0000,-27.5782,67.6513,-163.2731,4.0000,-22.5068,-23.2493,-52.0324,3.0000,11.0803,-15.0154,173.3665,5.0000,29.2176,-21.1459,-89.8444,7.0000,-35.3980,-55.8637,-2.2677,8.0000,-12.1644,-18.1604,-56.7670,10.0000,-10.6283,-23.4576,158.7796,9.0000,10.9648,14.7533,133.4858,11.0000,18.8188,3.9018,62.6844
1.0000,-17.2320,47.7970,43.0835,2.0000,-27.5782,67.6513,-163.2731,4.0000,-22.5068,-23.2493,-52.0324,3.0000,11.1530,-15.0376,173.2128,5.0000,29.2176,-21.1459,-89.8444,7.0000,-32.3970,-58.6512,-0.5515,8.0000,-14.2520,-18.2893,-45.9998,10.0000,-10.6283,-23.4576,158.7796,9.0000,10.9648,14.7533,133.4858,11.0000,18.8188,3.9018,62.6844
1.0000,-17.2320,47.7970,43.0835,2.0000,-27.5782,67.6513,-163.2731,4.0000,-22.4510,-23.2529,-52.1326,3.0000,11.1530,-15.0376,173.2128,5.0000,29.2312,-21.1394,-89.8490,7.0000,-32.3970,-58.6512,-0.5515,8.0000,-14.2520,-18.2893,-45.9998,10.0000,-10.6283,-23.4576,158.7796,9.0000,13.4239,15.2174,132.0130,11.0000,18.8188,3.9018,62.6844
1.0000,-17.0724,47.7195,43.3383,2.0000,-27.5782,67.6513,-163.2731,4.0000,-22.4510,-23.2529,-52.1326,3.0000,11.1530,-15.0376,173.2128,5.0000,29.2312,-21.1394,-89.8490,7.0000,-32.3970,-58.6512,-0.5515,8.0000,-14.2520,-18.2893,-45.9998,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.4239,15.2174,132.0130,11.0000,18.8188,3.9018,62.6844
1.0000,-17.0724,47.7195,43.3383,2.0000,-27.5782,67.6513,-163.2731,4.0000,-22.4510,-23.2529,-52.1326,3.0000,11.1530,-15.0376,173.2128,5.0000,29.2312,-21.1394,-89.8490,7.0000,-32.3970,-58.6512,-0.5515,8.0000,-14.2520,-18.2893,-45.9998,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.4239,15.2174,132.0130,11.0000,18.9820,7.2919,59.1933
1.0000,-17.0724,47.7195,43.3383,2.0000,-27.7071,67.7708,-163.5496,4.0000,-22.4510,-23.2529,-52.1326,3.0000,11.2310,-15.0743,173.0635,5.0000,29.2312,-21.1394,-89.8490,7.0000,-28.4110,-61.0589,1.7511,8.0000,-14.2520,-18.2893,-45.9998,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.4239,15.2174,132.0130,11.0000,18.9820,7.2919,59.1933
1.0000,-17.0724,47.7195,43.3383,2.0000,-27.7071,67.7708,-163.5496,4.0000,-22.4522,-23.2298,-52.1705,3.0000,11.2310,-15.0743,173.0635,5.0000,29.2312,-21.1394,-89.8490,7.0000,-28.4110,-61.0589,1.7511,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.4239,15.2174,132.0130,11.0000,18.9820,7.2919,59.1933
1.0000,-17.0724,47.7195,43.3383,2.0000,-27.7071,67.7708,-163.5496,4.0000,-22.4522,-23.2298,-52.1705,3.0000,11.2310,-15.0743,173.0635,5.0000,29.2407,-21.1490,-89.7536,7.0000,-28.4110,-61.0589,1.7511,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.4239,15.2174,132.0130,11.0000,18.9820,7.2919,59.1933
1.0000,-17.0388,47.6521,43.5513,2.0000,-27.7071,67.7708,-163.5496,4.0000,-22.4522,-23.2298,-52.1705,3.0000,11.2310,-15.0743,173.0635,5.0000,29.2407,-21.1490,-89.7536,7.0000,-28.4110,-61.0589,1.7511,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-16.6491,-25.9505,168.3307,9.0000,13.7464,14.3438,133.9471,11.0000,18.9820,7.2919,59.1933
1.0000,-17.0388,47.6521,43.5513,2.0000,-27.6993,67.7170,-163.5422,4.0000,-22.4522,-23.2298,-52.1705,3.0000,11.2310,-15.0743,173.0635,5.0000,29.2407,-21.1490,-89.7536,7.0000,-28.4110,-61.0589,1.7511,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-20.9038,-23.6341,-173.1657,9.0000,13.7464,14.3438,133.9471,11.0000,18.1010,8.7299,61.8883
1.0000,-17.0388,47.6521,43.5513,2.0000,-27.6993,67.7170,-163.5422,4.0000,-22.4444,-23.1381,-52.2505,3.0000,11.2828,-15.0563,172.9173,5.0000,29.2407,-21.1490,-89.7536,7.0000,-28.4110,-61.0589,1.7511,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-20.9038,-23.6341,-173.1657,9.0000,13.7464,14.3438,133.9471,11.0000,18.1010,8.7299,61.8883
1.0000,-17.0388,47.6521,43.5513,2.0000,-27.6993,67.7170,-163.5422,4.0000,-22.4444,-23.1381,-52.2505,3.0000,11.2828,-15.0563,172.9173,5.0000,29.3224,-21.1309,-89.7934,7.0000,-23.3614,-63.5507,2.8349,8.0000,-18.4546,-15.2596,-28.0071,10.0000,-20.9038,-23.6341,-173.1657,9.0000,13.7464,14.3438,133.9471,11.0000,18.1010,8.7299,61.8883
1.0000,-16.9240,47.6137,43.8291,2.0000,-27.6993,67.7170,-163.5422,4.0000,-22.4444,-23.1381,-52.2505,3.0000,11.2828,-15.0563,172.9173,5.0000,29.3224,-21.1309,-89.7934,7.0000,-23.3614,-63.5507,2.8349,8.0000,-20.7811,-9.7726,-9.4098,10.0000,-20.9038,-23.6341,-173.1657,9.0000,13.7464,14.3438,133.9471,11.0000,18.1010,8.7299,61.8883
1.0000,-16.9240,47.6137,43.8291,2.0000,-27.5657,67.7627,-163.3997,4.0000,-22.4444,-23.1381,-52.2505,3.0000,11.2828,-15.0563,172.9173,5.0000,29.3224,-21.1309,-89.7934,7.0000,-23.3614,-63.5507,2.8349,8.0000,-20.7811,-9.7726,-9.4098,10.0000,-20.9038,-23.6341,-173.1657,9.0000,11.9368,12.2739,141.7517,11.0000,18.1010,8.7299,61.8883
1.0000,-16.9240,47.6137,43.8291,2.0000,-27.5657,67.7627,-163.3997,4.0000,-22.4444,-23.1381,-52.2505,3.0000,11.3744,-15.0720,172.8436,5.0000,29.3224,-21.1309,-89.7934,7.0000,-23.3614,-63.5507,2.8349,8.0000,-20.7811,-9.7726,-9.4098,10.0000,-23.4684,-14.8503,-155.0221,9.0000,11.9368,12.2739,141.7517,11.0000,18.1010,8.7299,61.8883
1.0000,-16.9240,47.6137,43.8291,2.0000,-27.5657,67.7627,-163.3997,4.0000,-22.4653,-23.1359,-52.2853,3.0000,11.3744,-15.0720,172.8436,5.0000,29.3224,-21.1309,-89.7934,7.0000,-17.2189,-65.3443,0.4213,8.0000,-20.7811,-9.7726,-9.4098,10.0000,-23.4684,-14.8503,-155.0221,9.0000,11.9368,12.2739,141.7517,11.0000,18.1010,8.7299,61.8883
1.0000,-16.9240,47.6137,43.8291,2.0000,-27.5657,67.7627,-163.3997,4.0000,-22.4653,-23.1359,-52.2853,3.0000,11.3744,-15.0720,172.8436,5.0000,29.3834,-21.1433,-89.7638,7.0000,-17.2189,-65.3443,0.4213,8.0000,-18.8917,-5.3037,5.3457,10.0000,-23.4684,-14.8503,-155.0221,9.0000,11.9368,12.2739,141.7517,11.0000,18.1010,8.7299,61.8883
1.0000,-16.8559,47.5249,43.9863,2.0000,-27.5657,67.7627,-163.3997,4.0000,-22.4653,-23.1359,-52.2853,3.0000,11.3744,-15.0720,172.8436,5.0000,29.3834,-21.1433,-89.7638,7.0000,-17.2189,-65.3443,0.4213,8.0000,-18.8917,-5.3037,5.3457,10.0000,-23.4684,-14.8503,-155.0221,9.0000,8.1137,9.7358,150.1809,11.0000,16.9271,4.8984,96.4668
1.0000,-16.8559,47.5249,43.9863,2.0000,-27.5164,67.7796,-163.3696,4.0000,-22.4653,-23.1359,-52.2853,3.0000,11.3744,-15.0720,172.8436,5.0000,29.3834,-21.1433,-89.7638,7.0000,-13.1567,-65.7354,-2.4301,8.0000,-18.8917,-5.3037,5.3457,10.0000,-23.4684,-14.8503,-155.0221,9.0000,8.1137,9.7358,150.1809,11.0000,16.9271,4.8984,96.4668
1.0000,-16.8559,47.5249,43.9863,2.0000,-27.5164,67.7796,-163.3696,4.0000,-22.4421,-23.1481,-52.2898,3.0000,11.4271,-15.0306,172.7360,5.0000,29.3834,-21.1433,-89.7638,7.0000,-13.1567,-65.7354,-2.4301,8.0000,-16.1562,-2.7302,15.5251,10.0000,-23.4684,-14.8503,-155.0221,9.0000,8.1137,9.7358,150.1809,11.0000,16.9271,4.8984,96.4668
1.0000,-16.8559,47.5249,43.9863,2.0000,-27.5164,67.7796,-163.3696,4.0000,-22.4421,-23.1481,-52.2898,3.0000,11.4271,-15.0306,172.7360,5.0000,29.4113,-21.1223,-89.7667,7.0000,-13.1567,-65.7354,-2.4301,8.0000,-16.1562,-2.7302,15.5251,10.0000,-23.4684,-14.8503,-155.0221,9.0000,2.9726,8.8004,157.5627,11.0000,16.9271,4.8984,96.4668
1.0000,-16.8354,47.4232,44.1325,2.0000,-27.5164,67.7796,-163.3696,4.0000,-22.4421,-23.1481,-52.2898,3.0000,11.4271,-15.0306,172.7360,5.0000,29.4113,-21.1223,-89.7667,7.0000,-13.1567,-65.7354,-2.4301,8.0000,-16.1562,-2.7302,15.5251,10.0000,-21.7449,-8.3382,-132.6494,9.0000,2.9726,8.8004,157.5627,11.0000,16.9271,4.8984,96.4668
