1.0000,68.9483,59.2396,103.9814,2.0000,-39.1007,-69.5429,-18.9442,4.0000,-169.9995,-59.1412,172.0453,3.0000,-83.7928,8.2715,24.9813,5.0000,6.4323,1.9729,-131.7207,7.0000,107.2662,-78.1343,172.8948,8.0000,101.8300,-3.0414,162.5820,10.0000,170.9360,-51.1526,156.1272,9.0000,-174.6893,60.2889,-64.6727,11.0000,-92.6276,-67.8578,161.1655
1.0000,-16.8354,47.4232,44.1325,2.0000,-27.5082,67.8121,-163.3743,4.0000,-22.4421,-23.1481,-52.2898,3.0000,11.4271,-15.0306,172.7360,5.0000,29.4113,-21.1223,-89.7667,7.0000,-13.1567,-65.7354,-2.4301,8.0000,-16.1562,-2.7302,15.5251,10.0000,-21.7449,-8.3382,-132.6494,9.0000,2.9726,8.8004,157.5627,11.0000,13.9282,-0.3206,111.2226
1.0000,-16.8354,47.4232,44.1325,2.0000,-27.5082,67.8121,-163.3743,4.0000,-22.4421,-23.1481,-52.2898,3.0000,11.5026,-15.0329,172.6349,5.0000,29.4113,-21.1223,-89.7667,7.0000,-14.0603,-64.1082,-3.7384,8.0000,-16.1562,-2.7302,15.5251,10.0000,-21.7449,-8.3382,-132.6494,9.0000,2.9726,8.8004,157.5627,11.0000,13.9282,-0.3206,111.2226
1.0000,-16.8354,47.4232,44.1325,2.0000,-27.5082,67.8121,-163.3743,4.0000,-22.4458,-23.1038,-52.3275,3.0000,11.5026,-15.0329,172.6349,5.0000,29.4113,-21.1223,-89.7667,7.0000,-14.0603,-64.1082,-3.7384,8.0000,-11.3619,-2.5375,21.9082,10.0000,-21.7449,-8.3382,-132.6494,9.0000,2.9726,8.8004,157.5627,11.0000,13.9282,-0.3206,111.2226
1.0000,-16.8354,47.4232,44.1325,2.0000,-27.5082,67.8121,-163.3743,4.0000,-22.4458,-23.1038,-52.3275,3.0000,11.5026,-15.0329,172.6349,5.0000,29.4090,-21.1162,-89.7654,7.0000,-14.0603,-64.1082,-3.7384,8.0000,-11.3619,-2.5375,21.9082,10.0000,-18.8365,-5.4120,-129.8905,9.0000,-1.9316,9.0319,162.2115,11.0000,13.9282,-0.3206,111.2226
1.0000,-16.8038,47.3574,44.2495,2.0000,-27.5082,67.8121,-163.3743,4.0000,-22.4458,-23.1038,-52.3275,3.0000,11.5026,-15.0329,172.6349,5.0000,29.4090,-21.1162,-89.7654,7.0000,-14.0603,-64.1082,-3.7384,8.0000,-11.3619,-2.5375,21.9082,10.0000,-18.8365,-5.4120,-129.8905,9.0000,-1.9316,9.0319,162.2115,11.0000,10.2092,-3.0210,120.1002
1.0000,-16.8038,47.3574,44.2495,2.0000,-27.4585,67.7866,-163.3106,4.0000,-22.4458,-23.1038,-52.3275,3.0000,11.5503,-15.0201,172.5018,5.0000,29.4090,-21.1162,-89.7654,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-11.3619,-2.5375,21.9082,10.0000,-18.8365,-5.4120,-129.8905,9.0000,-1.9316,9.0319,162.2115,11.0000,10.2092,-3.0210,120.1002
1.0000,-16.8038,47.3574,44.2495,2.0000,-27.4585,67.7866,-163.3106,4.0000,-22.4840,-23.0506,-52.3017,3.0000,11.5503,-15.0201,172.5018,5.0000,29.4090,-21.1162,-89.7654,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-7.2704,-1.8271,17.2599,10.0000,-18.8365,-5.4120,-129.8905,9.0000,-1.9316,9.0319,162.2115,11.0000,10.2092,-3.0210,120.1002
1.0000,-16.8038,47.3574,44.2495,2.0000,-27.4585,67.7866,-163.3106,4.0000,-22.4840,-23.0506,-52.3017,3.0000,11.5503,-15.0201,172.5018,5.0000,29.3881,-21.1096,-89.7450,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-7.2704,-1.8271,17.2599,10.0000,-18.8365,-5.4120,-129.8905,9.0000,-4.5424,9.7140,161.8379,11.0000,10.2092,-3.0210,120.1002
1.0000,-16.6602,47.2886,44.4365,2.0000,-27.4585,67.7866,-163.3106,4.0000,-22.4840,-23.0506,-52.3017,3.0000,11.5503,-15.0201,172.5018,5.0000,29.3881,-21.1096,-89.7450,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-7.2704,-1.8271,17.2599,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-4.5424,9.7140,161.8379,11.0000,10.2092,-3.0210,120.1002
1.0000,-16.6602,47.2886,44.4365,2.0000,-27.3840,67.8242,-163.2146,4.0000,-22.4840,-23.0506,-52.3017,3.0000,11.5503,-15.0201,172.5018,5.0000,29.3881,-21.1096,-89.7450,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-7.2704,-1.8271,17.2599,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-4.5424,9.7140,161.8379,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.6602,47.2886,44.4365,2.0000,-27.3840,67.8242,-163.2146,4.0000,-22.4840,-23.0506,-52.3017,3.0000,11.5969,-14.9807,172.3956,5.0000,29.3881,-21.1096,-89.7450,7.0000,-17.2748,-62.0505,-4.0352,8.0000,-7.2704,-1.8271,17.2599,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-4.5424,9.7140,161.8379,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.6602,47.2886,44.4365,2.0000,-27.3840,67.8242,-163.2146,4.0000,-22.4859,-23.0389,-52.3219,3.0000,11.5969,-14.9807,172.3956,5.0000,29.3881,-21.1096,-89.7450,7.0000,-20.7172,-59.6212,-5.4861,8.0000,-7.9241,-0.7344,10.6676,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-4.5424,9.7140,161.8379,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.6602,47.2886,44.4365,2.0000,-27.3840,67.8242,-163.2146,4.0000,-22.4859,-23.0389,-52.3219,3.0000,11.5969,-14.9807,172.3956,5.0000,29.4366,-21.1049,-89.7549,7.0000,-20.7172,-59.6212,-5.4861,8.0000,-7.9241,-0.7344,10.6676,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-6.0980,9.0966,155.1137,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.5629,47.2371,44.5754,2.0000,-27.4488,67.8172,-163.3727,4.0000,-22.4859,-23.0389,-52.3219,3.0000,11.5969,-14.9807,172.3956,5.0000,29.4366,-21.1049,-89.7549,7.0000,-20.7172,-59.6212,-5.4861,8.0000,-7.9241,-0.7344,10.6676,10.0000,-20.0510,-5.7572,-127.6737,9.0000,-6.0980,9.0966,155.1137,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.5629,47.2371,44.5754,2.0000,-27.4488,67.8172,-163.3727,4.0000,-22.4859,-23.0389,-52.3219,3.0000,11.6345,-14.9885,172.2349,5.0000,29.4366,-21.1049,-89.7549,7.0000,-20.7172,-59.6212,-5.4861,8.0000,-7.9241,-0.7344,10.6676,10.0000,-18.0320,-9.6762,-132.6208,9.0000,-6.0980,9.0966,155.1137,11.0000,7.6347,-2.8056,122.0968
1.0000,-16.5629,47.2371,44.5754,2.0000,-27.4488,67.8172,-163.3727,4.0000,-22.4553,-23.0421,-52.3086,3.0000,11.6345,-14.9885,172.2349,5.0000,29.4366,-21.1049,-89.7549,7.0000,-20.7172,-59.6212,-5.4861,8.0000,-7.9241,-0.7344,10.6676,10.0000,-18.0320,-9.6762,-132.6208,9.0000,-6.0980,9.0966,155.1137,11.0000,7.2330,-1.4862,115.8197
1.0000,-16.5629,47.2371,44.5754,2.0000,-27.4488,67.8172,-163.3727,4.0000,-22.4553,-23.0421,-52.3086,3.0000,11.6345,-14.9885,172.2349,5.0000,29.4270,-21.1144,-89.6779,7.0000,-24.2405,-55.8177,-8.4610,8.0000,-7.9241,-0.7344,10.6676,10.0000,-18.0320,-9.6762,-132.6208,9.0000,-6.0980,9.0966,155.1137,11.0000,7.2330,-1.4862,115.8197
1.0000,-16.5629,47.2371,44.5754,2.0000,-27.4488,67.8172,-163.3727,4.0000,-22.4553,-23.0421,-52.3086,3.0000,11.6345,-14.9885,172.2349,5.0000,29.4270,-21.1144,-89.6779,7.0000,-24.2405,-55.8177,-8.4610,8.0000,-7.9241,-0.7344,10.6676,10.0000,-18.0320,-9.6762,-132.6208,9.0000,-6.0980,9.0966,155.1137,11.0000,7.2330,-1.4862,115.8197
1.0000,-16.5123,47.2051,44.7955,2.0000,-27.4301,67.8081,-163.3604,4.0000,-22.4553,-23.0421,-52.3086,3.0000,11.6345,-14.9885,172.2349,5.0000,29.4270,-21.1144,-89.6779,7.0000,-24.2405,-55.8177,-8.4610,8.0000,-7.9241,-0.7344,10.6676,10.0000,-18.0320,-9.6762,-132.6208,9.0000,-5.1404,8.8435,144.2864,11.0000,7.2330,-1.4862,115.8197
1.0000,-16.5123,47.2051,44.7955,2.0000,-27.4301,67.8081,-163.3604,4.0000,-22.4553,-23.0421,-52.3086,3.0000,11.6588,-15.0017,172.0669,5.0000,29.4270,-21.1144,-89.6779,7.0000,-24.2405,-55.8177,-8.4610,8.0000,-7.9241,-0.7344,10.6676,10.0000,-16.5957,-13.9528,-138.0252,9.0000,-5.1404,8.8435,144.2864,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.5123,47.2051,44.7955,2.0000,-27.4301,67.8081,-163.3604,4.0000,-22.4230,-23.0088,-52.3988,3.0000,11.6588,-15.0017,172.0669,5.0000,29.4270,-21.1144,-89.6779,7.0000,-28.8280,-54.2485,-10.8319,8.0000,-7.9241,-0.7344,10.6676,10.0000,-16.5957,-13.9528,-138.0252,9.0000,-5.1404,8.8435,144.2864,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4423,47.1745,44.9920,2.0000,-27.4301,67.8081,-163.3604,4.0000,-22.4230,-23.0088,-52.3988,3.0000,11.6588,-15.0017,172.0669,5.0000,29.4863,-21.0880,-89.7022,7.0000,-28.8280,-54.2485,-10.8319,8.0000,-7.9241,-0.7344,10.6676,10.0000,-16.5957,-13.9528,-138.0252,9.0000,-1.8478,10.6147,133.3843,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4423,47.1745,44.9920,2.0000,-27.3433,67.7890,-163.2257,4.0000,-22.4230,-23.0088,-52.3988,3.0000,11.6588,-15.0017,172.0669,5.0000,29.4863,-21.0880,-89.7022,7.0000,-28.8280,-54.2485,-10.8319,8.0000,-7.9241,-0.7344,10.6676,10.0000,-16.5957,-13.9528,-138.0252,9.0000,-1.8478,10.6147,133.3843,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4423,47.1745,44.9920,2.0000,-27.3433,67.7890,-163.2257,4.0000,-22.4230,-23.0088,-52.3988,3.0000,11.7086,-14.9679,171.9413,5.0000,29.4863,-21.0880,-89.7022,7.0000,-28.8280,-54.2485,-10.8319,8.0000,-7.9241,-0.7344,10.6676,10.0000,-11.6376,-17.7302,-148.6304,9.0000,-1.8478,10.6147,133.3843,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4423,47.1745,44.9920,2.0000,-27.3433,67.7890,-163.2257,4.0000,-22.4026,-23.0478,-52.3238,3.0000,11.7086,-14.9679,171.9413,5.0000,29.4863,-21.0880,-89.7022,7.0000,-35.6356,-52.4168,-8.8632,8.0000,-7.9241,-0.7344,10.6676,10.0000,-11.6376,-17.7302,-148.6304,9.0000,-1.8478,10.6147,133.3843,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4423,47.1745,44.9920,2.0000,-27.3433,67.7890,-163.2257,4.0000,-22.4026,-23.0478,-52.3238,3.0000,11.7086,-14.9679,171.9413,5.0000,29.5180,-21.0532,-89.7747,7.0000,-35.6356,-52.4168,-8.8632,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-11.6376,-17.7302,-148.6304,9.0000,-1.8478,10.6147,133.3843,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4109,47.1224,45.1566,2.0000,-27.3433,67.7890,-163.2257,4.0000,-22.4026,-23.0478,-52.3238,3.0000,11.7086,-14.9679,171.9413,5.0000,29.5180,-21.0532,-89.7747,7.0000,-35.6356,-52.4168,-8.8632,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-11.6376,-17.7302,-148.6304,9.0000,1.4659,13.7889,123.1795,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4109,47.1224,45.1566,2.0000,-27.4365,67.7952,-163.3874,4.0000,-22.4026,-23.0478,-52.3238,3.0000,11.7086,-14.9679,171.9413,5.0000,29.5180,-21.0532,-89.7747,7.0000,-35.6356,-52.4168,-8.8632,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-7.0848,-22.5357,-163.4150,9.0000,1.4659,13.7889,123.1795,11.0000,8.3698,-2.3798,104.1265
1.0000,-16.4109,47.1224,45.1566,2.0000,-27.4365,67.7952,-163.3874,4.0000,-22.4026,-23.0478,-52.3238,3.0000,11.7609,-15.0224,171.7675,5.0000,29.5180,-21.0532,-89.7747,7.0000,-41.1763,-51.1509,-5.7856,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-7.0848,-22.5357,-163.4150,9.0000,1.4659,13.7889,123.1795,11.0000,11.1852,-4.3822,76.9254
1.0000,-16.4109,47.1224,45.1566,2.0000,-27.4365,67.7952,-163.3874,4.0000,-22.3799,-23.0584,-52.3567,3.0000,11.7609,-15.0224,171.7675,5.0000,29.5868,-21.0381,-89.7647,7.0000,-41.1763,-51.1509,-5.7856,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-7.0848,-22.5357,-163.4150,9.0000,4.1346,16.7214,116.0246,11.0000,11.1852,-4.3822,76.9254
1.0000,-16.3426,47.1114,45.3774,2.0000,-27.4365,67.7952,-163.3874,4.0000,-22.3799,-23.0584,-52.3567,3.0000,11.7609,-15.0224,171.7675,5.0000,29.5868,-21.0381,-89.7647,7.0000,-41.1763,-51.1509,-5.7856,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-5.8865,-21.4269,175.4111,9.0000,4.1346,16.7214,116.0246,11.0000,11.1852,-4.3822,76.9254
1.0000,-16.3426,47.1114,45.3774,2.0000,-27.3599,67.8304,-163.2901,4.0000,-22.3799,-23.0584,-52.3567,3.0000,11.7609,-15.0224,171.7675,5.0000,29.5868,-21.0381,-89.7647,7.0000,-41.1763,-51.1509,-5.7856,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-5.8865,-21.4269,175.4111,9.0000,4.1346,16.7214,116.0246,11.0000,11.7250,-1.8307,62.3757
1.0000,-16.3426,47.1114,45.3774,2.0000,-27.3599,67.8304,-163.2901,4.0000,-22.3799,-23.0584,-52.3567,3.0000,11.7726,-15.0518,171.5973,5.0000,29.5868,-21.0381,-89.7647,7.0000,-44.5280,-51.0760,-1.8948,8.0000,-13.4444,-7.0457,-22.9556,10.0000,-5.8865,-21.4269,175.4111,9.0000,4.1346,16.7214,116.0246,11.0000,11.7250,-1.8307,62.3757
1.0000,-16.3426,47.1114,45.3774,2.0000,-27.3599,67.8304,-163.2901,4.0000,-22.3527,-23.0417,-52.3782,3.0000,11.7726,-15.0518,171.5973,5.0000,29.5868,-21.0381,-89.7647,7.0000,-44.5280,-51.0760,-1.8948,8.0000,-11.3975,-17.1271,-49.0314,10.0000,-5.8865,-21.4269,175.4111,9.0000,4.1346,16.7214,116.0246,11.0000,11.7250,-1.8307,62.3757
1.0000,-16.3426,47.1114,45.3774,2.0000,-27.3599,67.8304,-163.2901,4.0000,-22.3527,-23.0417,-52.3782,3.0000,11.7726,-15.0518,171.5973,5.0000,29.6885,-21.0313,-89.7389,7.0000,-44.5280,-51.0760,-1.8948,8.0000,-11.3975,-17.1271,-49.0314,10.0000,-5.8865,-21.4269,175.4111,9.0000,6.4743,19.1213,116.4027,11.0000,11.7250,-1.8307,62.3757
1.0000,-16.2848,47.0660,45.5298,2.0000,-27.3599,67.8304,-163.2901,4.0000,-22.3527,-23.0417,-52.3782,3.0000,11.7726,-15.0518,171.5973,5.0000,29.6885,-21.0313,-89.7389,7.0000,-44.5280,-51.0760,-1.8948,8.0000,-11.3975,-17.1271,-49.0314,10.0000,-9.0668,-18.7341,167.5389,9.0000,6.4743,19.1213,116.4027,11.0000,11.7250,-1.8307,62.3757
1.0000,-16.2848,47.0660,45.5298,2.0000,-27.2824,67.7954,-163.1913,4.0000,-22.3527,-23.0417,-52.3782,3.0000,11.7726,-15.0518,171.5973,5.0000,29.6885,-21.0313,-89.7389,7.0000,-45.9928,-52.3515,1.9584,8.0000,-11.3975,-17.1271,-49.0314,10.0000,-9.0668,-18.7341,167.5389,9.0000,6.4743,19.1213,116.4027,11.0000,11.0978,2.7926,57.1015
1.0000,-16.2848,47.0660,45.5298,2.0000,-27.2824,67.7954,-163.1913,4.0000,-22.3425,-23.0091,-52.4240,3.0000,11.7939,-15.0633,171.4065,5.0000,29.6885,-21.0313,-89.7389,7.0000,-45.9928,-52.3515,1.9584,8.0000,-11.7782,-19.4038,-48.7166,10.0000,-9.0668,-18.7341,167.5389,9.0000,6.4743,19.1213,116.4027,11.0000,11.0978,2.7926,57.1015
1.0000,-16.2848,47.0660,45.5298,2.0000,-27.2824,67.7954,-163.1913,4.0000,-22.3425,-23.0091,-52.4240,3.0000,11.7939,-15.0633,171.4065,5.0000,29.6593,-21.0150,-89.7138,7.0000,-45.9928,-52.3515,1.9584,8.0000,-11.7782,-19.4038,-48.7166,10.0000,-9.0668,-18.7341,167.5389,9.0000,8.3465,20.1197,120.9066,11.0000,11.0978,2.7926,57.1015
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.2824,67.7954,-163.1913,4.0000,-22.3425,-23.0091,-52.4240,3.0000,11.7939,-15.0633,171.4065,5.0000,29.6593,-21.0150,-89.7138,7.0000,-45.9928,-52.3515,1.9584,8.0000,-11.7782,-19.4038,-48.7166,10.0000,-14.6614,-15.7945,175.2892,9.0000,8.3465,20.1197,120.9066,11.0000,11.0978,2.7926,57.1015
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3425,-23.0091,-52.4240,3.0000,11.7939,-15.0633,171.4065,5.0000,29.6593,-21.0150,-89.7138,7.0000,-45.9928,-52.3515,1.9584,8.0000,-11.7782,-19.4038,-48.7166,10.0000,-14.6614,-15.7945,175.2892,9.0000,8.3465,20.1197,120.9066,11.0000,10.9136,6.1617,57.5440
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3425,-23.0091,-52.4240,3.0000,11.8093,-15.0542,171.2196,5.0000,29.6593,-21.0150,-89.7138,7.0000,-44.6659,-54.1797,6.2463,8.0000,-11.7782,-19.4038,-48.7166,10.0000,-14.6614,-15.7945,175.2892,9.0000,8.3465,20.1197,120.9066,11.0000,10.9136,6.1617,57.5440
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3286,-23.0220,-52.3814,3.0000,11.8093,-15.0542,171.2196,5.0000,29.6593,-21.0150,-89.7138,7.0000,-44.6659,-54.1797,6.2463,8.0000,-15.4492,-18.8814,-36.3801,10.0000,-14.6614,-15.7945,175.2892,9.0000,8.3465,20.1197,120.9066,11.0000,10.9136,6.1617,57.5440
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3286,-23.0220,-52.3814,3.0000,11.8093,-15.0542,171.2196,5.0000,29.7205,-21.0292,-89.6831,7.0000,-44.6659,-54.1797,6.2463,8.0000,-15.4492,-18.8814,-36.3801,10.0000,-14.6614,-15.7945,175.2892,9.0000,9.6511,19.4857,128.9353,11.0000,10.9136,6.1617,57.5440
1.0000,-16.2467,47.0437,45.6984,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3286,-23.0220,-52.3814,3.0000,11.8093,-15.0542,171.2196,5.0000,29.7205,-21.0292,-89.6831,7.0000,-44.6659,-54.1797,6.2463,8.0000,-15.4492,-18.8814,-36.3801,10.0000,-17.1370,-9.5537,-171.2037,9.0000,9.6511,19.4857,128.9353,11.0000,11.0531,7.7233,62.7991
1.0000,-16.2046,46.9522,45.8362,2.0000,-27.1837,67.8332,-163.1153,4.0000,-22.3286,-23.0220,-52.3814,3.0000,11.8093,-15.0542,171.2196,5.0000,29.7205,-21.0292,-89.6831,7.0000,-40.6900,-56.4631,9.1772,8.0000,-15.4492,-18.8814,-36.3801,10.0000,-17.1370,-9.5537,-171.2037,9.0000,9.6511,19.4857,128.9353,11.0000,11.0531,7.7233,62.7991
1.0000,-16.2046,46.9522,45.8362,2.0000,-27.1438,67.7812,-163.0400,4.0000,-22.2958,-23.0354,-52.4003,3.0000,11.8260,-15.0716,171.0573,5.0000,29.7205,-21.0292,-89.6831,7.0000,-40.6900,-56.4631,9.1772,8.0000,-18.7279,-14.2818,-18.9650,10.0000,-17.1370,-9.5537,-171.2037,9.0000,9.6511,19.4857,128.9353,11.0000,11.0531,7.7233,62.7991
1.0000,-16.2046,46.9522,45.8362,2.0000,-27.1438,67.7812,-163.0400,4.0000,-22.2958,-23.0354,-52.4003,3.0000,11.8260,-15.0716,171.0573,5.0000,29.7325,-21.0240,-89.6223,7.0000,-40.6900,-56.4631,9.1772,8.0000,-18.7279,-14.2818,-18.9650,10.0000,-17.1370,-9.5537,-171.2037,9.0000,10.7108,16.6242,139.1348,11.0000,11.0531,7.7233,62.7991
1.0000,-16.1979,46.8827,46.0053,2.0000,-27.1438,67.7812,-163.0400,4.0000,-22.2958,-23.0354,-52.4003,3.0000,11.8260,-15.0716,171.0573,5.0000,29.7325,-21.0240,-89.6223,7.0000,-40.6900,-56.4631,9.1772,8.0000,-18.7279,-14.2818,-18.9650,10.0000,-18.7147,-2.2614,-156.3658,9.0000,10.7108,16.6242,139.1348,11.0000,11.0531,7.7233,62.7991
1.0000,-16.1979,46.8827,46.0053,2.0000,-27.1438,67.7812,-163.0400,4.0000,-22.2958,-23.0354,-52.4003,3.0000,11.8260,-15.0716,171.0573,5.0000,29.7325,-21.0240,-89.6223,7.0000,-40.6900,-56.4631,9.1772,8.0000,-18.7279,-14.2818,-18.9650,10.0000,-18.7147,-2.2614,-156.3658,9.0000,10.7108,16.6242,139.1348,11.0000,11.6066,8.1873,74.8789
